MMSI,time,lat,lon,vel,cou
311000629-0,6874.0,19.809195,130.98842,69.005372,224.109078
477926700-0,6876.0,20.042423,130.86273,6.276222,336.600006
477250700-0,6880.0,19.977005,130.881331,25.566326,182.824439
565028000-0,6900.0,19.854847,131.03673,2.778765,258.952469
563256000-0,6907.0,20.01925,130.7434,1.852,13.0
636091401-0,6914.0,19.812184,131.074763,19.320079,62.022451
477845500-0,6916.0,19.868608,130.876833,0.308667,312.899994
311000629-0,6916.0,19.799575,130.978509,10.515882,330.857613
538007530-0,6916.0,19.834622,130.780017,2.692912,226.97005
416124000-0,6923.0,19.858301,131.03859,2.534984,156.720116
667001464-0,6923.0,19.834968,130.960372,3.652555,306.899994
416005577-0,6927.0,19.804988,131.075477,13.63759,2.470602
416003942-0,6932.0,19.800402,131.055953,22.574649,277.127323
416004603-0,6937.0,19.817586,131.073981,39.087552,277.361983
374728000-0,6941.0,19.767425,130.91291,38.463392,18.146739
416003946-0,6941.0,19.799893,131.085981,16.487774,275.497458
353889000-0,6944.0,19.79448,130.961591,16.385946,336.954536
564495000-0,6947.0,20.031285,130.781337,40.130661,314.950856
477503000-0,6949.0,19.837296,130.949272,115.227144,121.723204
477160200-0,6963.0,19.790041,131.082309,9.291975,79.71505
477250700-0,6965.0,19.966971,130.880804,12.513558,238.710399
477503000-0,6970.0,19.831414,130.959386,23.213341,215.7761
477845500-0,6979.0,19.868185,130.877465,0.668778,303.399994
311000519-0,6983.0,19.69771,130.984022,34.914634,19.547053
416004603-0,6987.0,19.818744,131.064458,38.869925,80.928103
352852000-0,6990.0,19.81137,131.062693,0.051444,241.199997
667001464-0,6991.0,19.839348,130.957568,4.321333,338.200012
416003942-0,6993.0,19.801192,131.049239,9.45695,95.240132
563256000-0,7004.0,20.020583,130.74375,1.697667,19.0
477503000-0,7011.0,19.827845,130.956652,1.134778,95.182339
477250700-0,7026.0,19.965139,130.877596,10.62358,266.760191
636091401-0,7031.0,19.817085,131.084572,92.064409,305.496284
311000629-0,7031.0,19.804458,130.975616,32.968915,195.492783
416003945-0,7035.0,19.809391,131.083447,26.295033,255.241049
374728000-0,7036.0,19.783475,130.918501,38.463392,18.146739
667001464-0,7039.0,19.841148,130.956302,4.527111,341.0
311000519-0,7041.0,19.706531,130.987349,47.260651,138.962172
416005577-0,7043.0,19.812293,131.075812,46.78915,175.184538
416004603-0,7046.0,19.820415,131.075585,17.181137,348.751163
477503000-0,7046.0,19.827828,130.956847,24.117137,127.364345
353889000-0,7052.0,19.802007,130.958187,22.236308,243.966375
636091401-0,7057.0,19.82351,131.074996,92.064409,305.496284
565028000-0,7061.0,19.854451,131.034572,2.778765,258.952469
477926700-0,7069.0,20.053022,130.85803,6.430555,336.700012
477503000-0,7072.0,19.826069,130.959295,2.277395,30.23544
416003942-0,7083.0,19.800833,131.053403,9.45695,95.240132
352852000-0,7090.0,19.811342,131.06272,0.051444,354.0
416124000-0,7091.0,19.856493,131.039417,7.175092,197.902497
311000629-0,7093.0,19.795352,130.972933,66.459324,282.371188
477250700-0,7096.0,19.964944,130.873945,10.62358,266.760191
416004603-0,7097.0,19.824387,131.074745,7.274074,310.197858
416003945-0,7099.0,19.807409,131.075451,17.333747,6.251665
416005577-0,7108.0,19.798285,131.077066,46.78915,175.184538
311000519-0,7114.0,19.694502,130.99847,47.260651,138.962172
416003946-0,7122.0,19.801214,131.071387,16.487774,275.497458
416004603-0,7134.0,19.82519,131.073735,7.274074,310.197858
353399000-0,7137.0,19.787048,131.103663,6.227901,103.469832
564395000-0,7140.0,19.798214,130.992263,7.354107,223.49156
477926700-0,7141.0,20.057292,130.856117,6.379111,336.299988
311000629-0,7142.0,19.798576,130.957306,66.459324,282.371188
353889000-0,7153.0,19.797451,130.948273,65.678406,79.446681
416124000-0,7157.0,19.85441,131.038701,7.175092,197.902497
477845500-0,7161.0,19.869072,130.87673,0.617333,30.1
477160200-0,7166.0,19.791598,131.091427,9.291975,79.71505
538007530-0,7168.0,19.832482,130.777579,2.692912,226.97005
353889000-0,7176.0,19.79873,130.955569,65.678406,79.446681
477503000-0,7182.0,19.82707,130.959915,2.277395,30.23544
564495000-0,7195.0,20.063785,130.746675,40.130661,314.950856
477926700-0,7196.0,20.06047,130.854647,6.379111,338.299988
416003945-0,7199.0,19.815374,131.076379,17.333747,6.251665
