mmsi,time,lat,lon,vel,cou,batch
354209000-0,4718.542415853356,21.3668303248699,130.52810640639382,113.89958998700118,263.4135503754643,2
354209000-0,4759.122024460708,21.37364498118955,130.51632181988487,16.718252167620832,227.82892659549577,2
354209000-0,4778.967700143114,21.357314973908373,130.59791566485632,45.793447294523524,258.66144451365324,2
354209000-0,4788.921053171213,21.44560218951906,130.50210793405418,18.740159567449727,232.7416983351454,2
354209000-0,4808.131596516698,21.41509768610823,130.5740367003322,9.182390476870056,249.0201148522486,2
354209000-0,4847.958102479375,21.389587431223763,130.47837724289226,38.37715946945676,104.78566155091126,2
354209000-0,4869.682233619568,21.434808538895005,130.52589760047275,107.7582632203491,247.4034987570382,2
354209000-0,4907.965487673295,21.325056263079336,130.56940954583635,104.55499939920058,273.3208529146939,2
354209000-0,4919.166996860864,21.42674549992386,130.52710069529135,205.96837077317727,121.81502273913836,2
354209000-0,4989.256996271233,21.440068017196513,130.5492369230282,88.63395246362492,248.9801233464779,2
354209000-0,5047.3966972108565,21.386942551267815,130.45856187160348,133.84354505772475,82.48208115734825,2
354209000-0,5098.972811952621,21.321956702836765,130.5152969316479,6.942663231601964,118.01121065762868,2
354209000-0,5120.346138761308,21.354502309022394,130.5215135299577,68.34261695176025,238.1587865847236,2
354209000-0,5140.629150071038,21.335925069900437,130.5559511770663,104.31750110253601,85.56581513452335,2
354209000-0,5169.817177802433,21.35964647427654,130.52735730410345,49.24463466783459,60.34160497127719,2
354209000-0,5198.874970182087,21.37370990561113,130.56186839342857,98.47638210069007,67.59977146153344,2
354209000-0,5229.095772616471,21.328133330875087,130.50432733969015,42.129024393809054,100.24470630075245,2
354209000-0,5240.231149561069,21.35895153139626,130.5290994698681,188.51791420618218,87.4263082881141,2
354209000-0,5300.033404268771,21.30074892723607,130.5413660315619,161.22119342167613,98.70675657220856,2
354209000-0,5309.581661817637,21.342087503671266,130.53014235777962,21.16978358537736,164.9579187368699,2
354209000-0,5359.282023990613,21.310755858471715,130.57032615008552,46.70135872738306,284.3653490749194,2
354209000-0,5368.8798486078595,21.339062098579063,130.4901912533338,126.87774486568135,277.9697374511252,2
354209000-0,5429.474780130169,21.375762457283514,130.48762748795633,40.29792484063628,223.11730030430226,2
354209000-0,5449.407653883855,21.30455787960311,130.57019247188157,87.48590558979937,267.66964681387384,2
354209000-0,5528.664977437535,21.359854291233226,130.55235452829544,37.28700913489329,264.4821913394117,2
354209000-0,5581.1253966657105,21.373636863085913,130.4635331797774,51.980307178211355,105.77438858023628,2
354209000-0,5619.302628874197,21.37460821947616,130.4882052397277,45.51964518402336,108.93220181222047,2
354209000-0,5639.873167416842,21.261929239157233,130.49604966982727,131.49768173794686,229.62804434031628,2
354209000-0,5720.092932352639,21.320532847783266,130.5224504063059,32.69569788808081,118.20525327465879,2
354209000-0,5739.353715008429,21.33441594278263,130.4762340445163,131.22311838711883,263.2826852721495,2
354209000-0,5761.01535988234,21.35134040814967,130.54798000303515,30.71774768530457,262.03379721198326,2
354209000-0,5779.583402320249,21.34109104654955,130.4749598918876,220.7718920479847,76.2561370658474,2
354209000-0,5789.499781936854,21.34137588606395,130.4999376479683,79.37157901546209,286.1244317689613,2
354209000-0,5898.794352601424,21.25758329063621,130.50278364649225,37.90924309980816,251.61154657735443,2
354209000-0,5910.52534129654,21.349902408108996,130.499322580451,30.795844758003376,254.9318915039395,2
354209000-0,5948.641217365182,21.28667031228495,130.56232192718085,26.069807248645514,109.12588823506488,2
354209000-0,5969.031859522805,21.272136256132423,130.49894643430832,135.91281925375623,99.60706965092946,2
354209000-0,5990.129252896365,21.375908915490434,130.48239694645937,24.81027882089473,116.92062818467389,2
354209000-0,6009.982021171911,21.331524939009167,130.5248774395712,57.69862836390152,260.6748598378766,2
354209000-0,6020.285275160271,21.286801157192162,130.51309707785228,109.34502244932257,87.30939504049863,2
354209000-0,6060.222366715387,21.353086339367394,130.47295650085888,290.6300521953235,81.48570064557195,2
354209000-0,6090.156959545735,21.339229222684605,130.5231321979685,99.30782783952317,263.7089459534734,2
354209000-0,6151.1216773379465,21.263343413791052,130.50352621670257,112.9973739727419,115.5997814405981,2
354209000-0,6178.818874644845,21.279735510357472,130.43457874940577,47.788101568940796,235.6044668426723,2
354209000-0,6189.631866222798,21.274635940790425,130.4737254465885,66.87249421945823,104.56366085979649,2
354209000-0,6227.956100079867,21.340572390967772,130.48910512641928,169.312438503177,242.40839575713557,2
354209000-0,6239.161122209245,21.260534508110265,130.5289847573582,133.89600158487502,97.69583401227653,2
354209000-0,6278.766146286731,21.253901616526544,130.50172265505748,20.500266116965403,141.1671852606335,2
354209000-0,6299.251318232626,21.26379420710763,130.49478764030465,89.4008903105755,77.1972471007506,2
354209000-0,6310.580067409796,21.29730414018799,130.5724281139684,109.46563379597053,255.8743329873731,2
354209000-0,6320.681977007507,21.35659195510507,130.46937094062082,52.899352968617606,248.2512626395948,2
354209000-0,6409.485509916666,21.306955976762243,130.45123689218767,104.17503274577216,266.86919861883945,2
354209000-0,6460.364813163807,21.28148932983667,130.45570399807133,86.9613421292656,85.20472250737211,2
354209000-0,6469.673927674089,21.322676326250114,130.46184703940568,7.080534700509993,144.25682796798625,2
354209000-0,6548.806865725647,21.296991143549906,130.4917985422472,47.082139882548425,79.26188920050132,2
354209000-0,6569.557837215099,21.262045625555004,130.50086011606578,169.37581147218705,272.5296802148003,2
354209000-0,6579.702869020047,21.267458934849063,130.49051010396275,109.77322372391798,98.67434049941247,2
354209000-0,6589.769709452425,21.274298667271637,130.47816441550341,37.03491853543785,258.09165085371603,2
354209000-0,6630.344794218528,21.299489880971798,130.449958287455,185.63553221770502,105.63299595660403,2
354209000-0,6639.48423643251,21.292647601954858,130.45774812182043,192.15705836380255,288.3790549654705,2
354209000-0,6721.368963434768,21.253489847517148,130.45596003325676,39.93924208510917,105.14285832290649,2
354209000-0,6750.037487524682,21.254997886217996,130.51820605108585,155.23989230847087,258.68646324462486,2
354209000-0,6759.619846461082,21.28434976739215,130.40547832675924,46.55202535708249,255.40909753926962,2
354209000-0,6780.658802874158,21.275424977435136,130.49905713112952,94.22438696294644,302.1961955311872,2
354209000-0,6889.454852873201,21.19771852683929,130.46219812802792,37.357422791765075,250.85146575311776,2
354209000-0,6998.731503532072,21.25220319045107,130.50857076881505,23.950330759720334,260.68533452881877,2
354209000-0,7019.114998289355,21.23281331548098,130.4741643543371,203.19236767967408,88.3047120586441,2
354209000-0,7029.772028001086,21.23251091444102,130.4588573537073,160.98389609740704,262.79321697456396,2
354209000-0,7079.770020918585,21.181493038232254,130.45159682703948,28.08011990236404,308.76357067639515,2
354209000-0,7100.120179064942,21.316530860692755,130.45411939430676,128.7675321402073,100.7783825289677,2
354209000-0,7109.791143944059,21.28362161071111,130.51219788385112,129.65032175084065,271.2101879193107,2
354209000-0,7129.925518282772,21.300753415468215,130.53949576668302,1.80096620295591,307.9704175819007,2
354209000-0,7139.806242428331,21.256787517081207,130.4723595335635,198.31002998069744,75.26697590463186,2
636019664-0,5743.257959731657,19.857681243058536,131.0515852372251,16.49701383089793,32.47641220391287,3
636019664-0,5823.1450377595365,19.873921282012414,130.93285648027182,8.996578438881246,312.4094497303983,3
636019664-0,6013.0694326174125,19.881136006576366,130.9474630035767,8.367159599028788,290.36369183779755,3
636019664-0,6333.812989757701,19.957856533189233,130.94366841145552,2.6798470303355986,354.1333874248312,3
636019664-0,6472.1950197393735,19.85230463733384,130.92973555624872,12.530733786781605,315.64724164444436,3
636019664-0,6603.894135127757,19.90881731904659,130.98204280749647,36.56121070455616,311.82005413028054,3
636019664-0,6753.816864115078,20.016012632140697,130.95852971495378,12.711545888764176,287.0664436607785,3
636019664-0,6854.220847754343,20.005639040383596,130.9704308574331,13.927003082440132,351.94181642904,3
636019664-0,6942.737247216954,19.955753041554317,130.9778668090438,49.62078791984064,177.18719960154718,3
636019664-0,6963.3650888475395,19.942424646167396,130.88841268971004,21.348980618303816,345.8330069014512,3
636019664-0,7063.083698857242,19.94874812201296,130.9986410421697,55.7476750262006,177.9656691446335,3
